1'th iteration yields C = [array([1]), array([2, 3]), array([4]), array([5]), array([6]), array([7]), array([8]), array([0, 9]), array([10, 11, 13, 14, 15, 32, 43, 44]), array([18, 20]), array([17, 19, 21]), array([16, 22]), array([12, 23]), array([30, 31]), array([27, 33]), array([35, 36]), array([34, 37]), array([29, 38]), array([25, 40]), array([41, 42]), array([28, 45]), array([46, 47]), array([24, 50]), array([39, 52]), array([51, 53]), array([54, 55]), array([49, 56]), array([59, 61]), array([63, 64]), array([62, 65]), array([60, 66]), array([57, 67]), array([69, 71]), array([26, 72]), array([48, 73, 74]), array([68, 70, 75]), array([58, 76])] and q= 0.117125984252
         2841631 function calls (2771544 primitive calls) in 5.881 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.003    0.002    5.884    2.942 main.py:1(<module>)
        1    0.000    0.000    5.556    5.556 main.py:7(main)
        1    0.000    0.000    5.260    5.260 louvain.py:6(louvain)
        2    0.033    0.017    5.245    2.622 louvain.py:24(first_phase)
     4088    0.033    0.000    4.753    0.001 modularity.py:40(get_max_gain)
28092/24136    0.137    0.000    3.439    0.000 csr.py:189(__getitem__)
     3956    0.096    0.000    2.704    0.001 modularity.py:35(moveout_modularity)
27833/23875    0.209    0.000    2.135    0.000 compressed.py:22(__init__)
     4088    0.214    0.000    1.935    0.000 modularity.py:9(movein_modularity)
    16252    0.092    0.000    1.671    0.000 {map}
    27833    0.677    0.000    1.518    0.000 compressed.py:103(check_format)
     3960    0.024    0.000    1.170    0.000 base.py:236(__mul__)
    16092    0.067    0.000    1.169    0.000 modularity.py:18(<lambda>)
     3958    0.065    0.000    1.124    0.000 compressed.py:286(_mul_sparse_matrix)
    40097    0.102    0.000    0.882    0.000 fromnumeric.py:1422(sum)
     8044    0.028    0.000    0.794    0.000 csr.py:328(_get_row_slice)
    48347    0.478    0.000    0.767    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     8044    0.055    0.000    0.757    0.000 csr.py:371(_get_submatrix)
    40098    0.044    0.000    0.755    0.000 _methods.py:16(_sum)
    27834    0.532    0.000    0.625    0.000 compressed.py:633(prune)
     3956    0.051    0.000    0.544    0.000 csr.py:208(extractor)
     3960    0.006    0.000    0.417    0.000 base.py:185(asformat)
     3957    0.050    0.000    0.408    0.000 csc.py:126(tocsr)
    16093    0.060    0.000    0.326    0.000 modularity.py:15(<lambda>)
     3958    0.005    0.000    0.300    0.000 base.py:386(__getattr__)
     3957    0.027    0.000    0.295    0.000 csr.py:110(transpose)
        1    0.000    0.000    0.294    0.294 <string>:1(read_gml)
        1    0.000    0.000    0.294    0.294 decorators.py:198(_open_file)
        1    0.001    0.001    0.294    0.294 gml.py:40(read_gml)
        1    0.003    0.003    0.293    0.293 gml.py:88(parse_gml)
    16092    0.219    0.000    0.289    0.000 _internal.py:356(_dtype_from_pep3118)
    16092    0.245    0.000    0.282    0.000 csr.py:289(_get_single_element)
    64231    0.112    0.000    0.223    0.000 sputils.py:95(isintlike)
        3    0.000    0.000    0.221    0.074 pyparsing.py:1018(parseString)
  31790/3    0.079    0.000    0.221    0.074 pyparsing.py:892(_parseNoCache)
       23    0.067    0.003    0.212    0.009 __init__.py:1(<module>)
   8520/4    0.012    0.000    0.211    0.053 pyparsing.py:2290(parseImpl)
  10458/4    0.011    0.000    0.210    0.053 pyparsing.py:2557(parseImpl)
        1    0.001    0.001    0.208    0.208 pyparsing.py:2669(parseImpl)
        1    0.005    0.005    0.204    0.204 __init__.py:23(<module>)
 1268/340    0.004    0.000    0.202    0.001 pyparsing.py:2411(parseImpl)
    91590    0.055    0.000    0.166    0.000 numeric.py:256(asarray)
   163371    0.156    0.000    0.156    0.000 {numpy.core.multiarray.array}
      333    0.004    0.000    0.145    0.000 pyparsing.py:2704(parseImpl)
     3956    0.064    0.000    0.133    0.000 csr.py:197(check_bounds)
   318226    0.122    0.000    0.122    0.000 {isinstance}
    64231    0.053    0.000    0.111    0.000 sputils.py:125(issequence)
    16093    0.082    0.000    0.111    0.000 communities.py:16(get_nodes)
12129/6724    0.026    0.000    0.085    0.000 pyparsing.py:873(preParse)
     6652    0.014    0.000    0.084    0.000 pyparsing.py:860(_skipIgnorables)
    27834    0.031    0.000    0.082    0.000 sputils.py:64(to_native)
        1    0.004    0.004    0.081    0.081 __init__.py:106(<module>)
    27835    0.074    0.000    0.078    0.000 base.py:62(set_shape)
     4088    0.020    0.000    0.073    0.000 arraysetops.py:90(unique)
    27834    0.023    0.000    0.065    0.000 data.py:22(__init__)
   119250    0.063    0.000    0.063    0.000 compressed.py:87(getnnz)
    27731    0.059    0.000    0.059    0.000 {numpy.core.multiarray.empty}
        3    0.039    0.013    0.058    0.019 __init__.py:4(<module>)
        1    0.005    0.005    0.057    0.057 __init__.py:99(<module>)
    27675    0.014    0.000    0.056    0.000 modularity.py:13(<lambda>)
     8044    0.006    0.000    0.053    0.000 csr.py:588(get_csr_submatrix)
