1'th iteration yields C = [array([ 2,  3, 10, 11, 12, 13, 14, 15, 32, 33, 72]), array([0, 1, 4, 5, 6, 7, 8, 9]), array([16, 17, 18, 19, 20, 21, 22, 23]), array([30, 31]), array([29, 34, 35, 36, 37, 38]), array([28, 44, 45]), array([46, 47]), array([39, 52]), array([26, 43, 49, 50, 51, 53, 54, 55, 56]), array([48, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 76]), array([73, 74]), array([24, 25, 27, 40, 41, 42, 68, 69, 70, 71, 75])] and q= 0.530697811396
2'th iteration yields C = [array([1]), array([2, 3]), array([0, 4, 5]), array([7, 8]), array([ 6,  9, 10]), array([11])] and q= 0.555552111104
It took 1.15763306618 seconds
         889901 function calls (825029 primitive calls) in 1.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.002    0.001    1.611    0.806 main.py:1(<module>)
        1    0.000    0.000    1.434    1.434 main.py:7(main)
        1    0.000    0.000    1.158    1.158 louvain.py:6(louvain)
        3    0.003    0.001    1.147    0.382 louvain.py:24(first_phase)
      338    0.003    0.000    1.104    0.003 modularity.py:34(get_max_gain)
      338    0.017    0.000    0.915    0.003 modularity.py:19(alt_movein_modularity)
3070/1704    0.024    0.000    0.914    0.001 csr.py:189(__getitem__)
      965    0.003    0.000    0.769    0.001 {map}
     1109    0.007    0.000    0.729    0.001 modularity.py:25(<lambda>)
8551/7181    0.062    0.000    0.669    0.000 compressed.py:22(__init__)
     8551    0.213    0.000    0.478    0.000 compressed.py:103(check_format)
     1373    0.008    0.000    0.410    0.000 base.py:236(__mul__)
     1370    0.022    0.000    0.394    0.000 compressed.py:286(_mul_sparse_matrix)
        1    0.000    0.000    0.275    0.275 <string>:1(read_gml)
        1    0.000    0.000    0.275    0.275 decorators.py:198(_open_file)
        1    0.001    0.001    0.275    0.275 gml.py:40(read_gml)
        1    0.001    0.001    0.274    0.274 gml.py:88(parse_gml)
        3    0.000    0.000    0.217    0.072 pyparsing.py:1018(parseString)
  31790/3    0.077    0.000    0.216    0.072 pyparsing.py:892(_parseNoCache)
   8520/4    0.012    0.000    0.206    0.052 pyparsing.py:2290(parseImpl)
  10458/4    0.011    0.000    0.206    0.051 pyparsing.py:2557(parseImpl)
        1    0.001    0.001    0.203    0.203 pyparsing.py:2669(parseImpl)
     8552    0.169    0.000    0.199    0.000 compressed.py:633(prune)
 1268/340    0.004    0.000    0.198    0.001 pyparsing.py:2411(parseImpl)
     1366    0.017    0.000    0.182    0.000 csr.py:208(extractor)
      257    0.008    0.000    0.180    0.001 modularity.py:29(moveout_modularity)
